id,name,region_id,created_at,updated_at
1,Адыгейск,1,,
2,Майкоп,1,,
3,Горно-Алтайск,3,,
4,Алейск,3,,
5,Барнаул,3,,
6,Белокуриха,3,,
7,Бийск,3,,
8,Горняк,3,,
9,Заринск,3,,
10,Змеиногорск,3,,
11,Камень-на-Оби,3,,
12,Новоалтайск,3,,
13,Рубцовск,3,,
14,Славгород,3,,
15,Яровое,3,,
16,Белогорск,4,,
17,Благовещенск,4,,
18,Завитинск,4,,
19,Зея,4,,
20,Райчихинск,4,,
21,Свободный,4,,
22,Сковородино,4,,
23,Тында,4,,
24,Шимановск,4,,
25,Архангельск,5,,
26,Вельск,5,,
27,Каргополь,5,,
28,Коряжма,5,,
29,Котлас,5,,
30,Мезень,5,,
31,Мирный,5,,
32,Новодвинск,5,,
33,Няндома,5,,
34,Онега,5,,
35,Северодвинск,5,,
36,Сольвычегодск,5,,
37,Шенкурск,5,,
38,Астрахань,6,,
39,Ахтубинск,6,,
40,Знаменск,6,,
41,Камызяк,6,,
42,Нариманов,6,,
43,Харабали,6,,
44,Агидель,7,,
45,Баймак,7,,
46,Белебей,7,,
47,Белорецк,7,,
48,Бирск,7,,
49,Благовещенск,7,,
50,Давлеканово,7,,
51,Дюртюли,7,,
52,Ишимбай,7,,
53,Кумертау,7,,
54,Межгорье,7,,
55,Мелеуз,7,,
56,Нефтекамск,7,,
57,Октябрьский,7,,
58,Салават,7,,
59,Сибай,7,,
60,Стерлитамак,7,,
61,Туймазы,7,,
62,Уфа,7,,
63,Учалы,7,,
64,Янаул,7,,
65,Алексеевка,8,,
66,Белгород,8,,
67,Бирюч,8,,
68,Валуйки,8,,
69,Грайворон,8,,
70,Губкин,8,,
71,Короча,8,,
72,Новый Оскол,8,,
73,Старый Оскол,8,,
74,Строитель,8,,
75,Шебекино,8,,
76,Брянск,9,,
77,Дятьково,9,,
78,Жуковка,9,,
79,Злынка,9,,
80,Карачев,9,,
81,Клинцы,9,,
82,Мглин,9,,
83,Новозыбков,9,,
84,Почеп,9,,
85,Севск,9,,
86,Сельцо,9,,
87,Стародуб,9,,
88,Сураж,9,,
89,Трубчевск,9,,
90,Унеча,9,,
91,Фокино,9,,
92,Бабушкин,10,,
93,Гусиноозёрск,10,,
94,Закаменск,10,,
95,Кяхта,10,,
96,Северобайкальск,10,,
97,Улан-Удэ,10,,
98,Александров,11,,
99,Владимир,11,,
100,Вязники,11,,
101,Гороховец,11,,
102,Гусь-Хрустальный,11,,
103,Камешково,11,,
104,Карабаново,11,,
105,Киржач,11,,
106,Ковров,11,,
107,Кольчугино,11,,
108,Костерёво,11,,
109,Курлово,11,,
110,Лакинск,11,,
111,Меленки,11,,
112,Муром,11,,
113,Петушки,11,,
114,Покров,11,,
115,Радужный,11,,
116,Собинка,11,,
117,Струнино,11,,
118,Судогда,11,,
119,Суздаль,11,,
120,Юрьев-Польский,11,,
121,Волгоград,12,,
122,Волжский,12,,
123,Дубовка,12,,
124,Жирновск,12,,
125,Калач-на-Дону,12,,
126,Камышин,12,,
127,Котельниково,12,,
128,Котово,12,,
129,Краснослободск,12,,
130,Ленинск,12,,
131,Михайловка,12,,
132,Николаевск,12,,
133,Новоаннинский,12,,
134,Палласовка,12,,
135,Петров Вал,12,,
136,Серафимович,12,,
137,Суровикино,12,,
138,Урюпинск,12,,
139,Фролово,12,,
140,Бабаево,13,,
141,Белозерск,13,,
142,Великий Устюг,13,,
143,Вологда,13,,
144,Вытегра,13,,
145,Грязовец,13,,
146,Кадников,13,,
147,Кириллов,13,,
148,Красавино,13,,
149,Никольск,13,,
150,Сокол,13,,
151,Тотьма,13,,
152,Устюжна,13,,
153,Харовск,13,,
154,Череповец,13,,
155,Бобров,14,,
156,Богучар,14,,
157,Борисоглебск,14,,
158,Бутурлиновка,14,,
159,Воронеж,14,,
160,Калач,14,,
161,Лиски,14,,
162,Нововоронеж,14,,
163,Новохопёрск,14,,
164,Острогожск,14,,
165,Павловск,14,,
166,Поворино,14,,
167,Россошь,14,,
168,Семилуки,14,,
169,Эртиль,14,,
170,Буйнакск,15,,
171,Республика Дагестанские Огни,15,,
172,Дербент,15,,
173,Избербаш,15,,
174,Каспийск,15,,
175,Кизилюрт,15,,
176,Кизляр,15,,
177,Махачкала,15,,
178,Хасавюрт,15,,
179,Южно-Сухокумск,15,,
180,Биробиджан,16,,
181,Облучье,16,,
182,Балей,17,,
183,Борзя,17,,
184,Краснокаменск,17,,
185,Могоча,17,,
186,Нерчинск,17,,
187,Петровск-Забайкальский,17,,
188,Сретенск,17,,
189,Хилок,17,,
190,Чита,17,,
191,Шилка,17,,
192,Вичуга,18,,
193,Гаврилов Посад,18,,
194,Заволжск,18,,
195,Иваново,18,,
196,Кинешма,18,,
197,Комсомольск,18,,
198,Кохма,18,,
199,Наволоки,18,,
200,Плёс,18,,
201,Приволжск,18,,
202,Пучеж,18,,
203,Родники,18,,
204,Тейково,18,,
205,Фурманов,18,,
206,Шуя,18,,
207,Южа,18,,
208,Юрьевец,18,,
209,Карабулак,19,,
210,Магас,19,,
211,Малгобек,19,,
212,Назрань,19,,
213,Алзамай,20,,
214,Ангарск,20,,
215,Байкальск,20,,
216,Бирюсинск,20,,
217,Бодайбо,20,,
218,Братск,20,,
219,Вихоревка,20,,
220,Железногорск-Илимский,20,,
221,Зима,20,,
222,Иркутск,20,,
223,Киренск,20,,
224,Нижнеудинск,20,,
225,Саянск,20,,
226,Свирск,20,,
227,Слюдянка,20,,
228,Тайшет,20,,
229,Тулун,20,,
230,Усолье-Сибирское,20,,
231,Усть-Илимск,20,,
232,Усть-Кут,20,,
233,Черемхово,20,,
234,Шелехов,20,,
235,Баксан,21,,
236,Майский,21,,
237,Нальчик,21,,
238,Нарткала,21,,
239,Прохладный,21,,
240,Терек,21,,
241,Тырныауз,21,,
242,Чегем,21,,
243,Багратионовск,22,,
244,Балтийск,22,,
245,Гвардейск,22,,
246,Гурьевск,22,,
247,Гусев,22,,
248,Зеленоградск,22,,
249,Калининград,22,,
250,Краснознаменск,22,,
251,Ладушкин,22,,
252,Мамоново,22,,
253,Неман,22,,
254,Нестеров,22,,
255,Озёрск,22,,
256,Пионерский,22,,
257,Полесск,22,,
258,Правдинск,22,,
259,Светлогорск,22,,
260,Светлый,22,,
261,Славск,22,,
262,Советск,22,,
263,Черняховск,22,,
264,Приморск,22,,
265,Городовиковск,23,,
266,Лагань,23,,
267,Элиста,23,,
268,Балабаново,24,,
269,Белоусово,24,,
270,Боровск,24,,
271,Ермолино,24,,
272,Жиздра,24,,
273,Жуков,24,,
274,Калуга,24,,
275,Киров,24,,
276,Козельск,24,,
277,Кондрово,24,,
278,Кремёнки,24,,
279,Людиново,24,,
280,Малоярославец,24,,
281,Медынь,24,,
282,Мещовск,24,,
283,Мосальск,24,,
284,Обнинск,24,,
285,Сосенский,24,,
286,Спас-Деменск,24,,
287,Сухиничи,24,,
288,Таруса,24,,
289,Юхнов,24,,
290,Вилючинск,25,,
291,Елизово,25,,
292,Петропавловск-Камчатский,25,,
293,Карачаевск,26,,
294,Теберда,26,,
295,Усть-Джегута,26,,
296,Черкесск,26,,
297,Беломорск,27,,
298,Кемь,27,,
299,Кондопога,27,,
300,Костомукша,27,,
301,Лахденпохья,27,,
302,Медвежьегорск,27,,
303,Олонец,27,,
304,Петрозаводск,27,,
305,Питкяранта,27,,
306,Пудож,27,,
307,Сегежа,27,,
308,Сортавала,27,,
309,Суоярви,27,,
310,Анжеро-Судженск,28,,
311,Белово,28,,
312,Берёзовский,28,,
313,Гурьевск,28,,
314,Калтан,28,,
315,Кемерово,28,,
316,Киселёвск,28,,
317,Ленинск-Кузнецкий,28,,
318,Мариинск,28,,
319,Междуреченск,28,,
320,Мыски,28,,
321,Новокузнецк,28,,
322,Осинники,28,,
323,Полысаево,28,,
324,Прокопьевск,28,,
325,Салаир,28,,
326,Тайга,28,,
327,Таштагол,28,,
328,Топки,28,,
329,Юрга,28,,
330,Белая Холуница,29,,
331,Вятские Поляны,29,,
332,Зуевка,29,,
333,Киров,29,,
334,Кирово-Чепецк,29,,
335,Кирс,29,,
336,Котельнич,29,,
337,Луза,29,,
338,Малмыж,29,,
339,Мураши,29,,
340,Нолинск,29,,
341,Омутнинск,29,,
342,Орлов,29,,
343,Слободской,29,,
344,Советск,29,,
345,Сосновка,29,,
346,Уржум,29,,
347,Яранск,29,,
348,Воркута,30,,
349,Вуктыл,30,,
350,Емва,30,,
351,Инта,30,,
352,Микунь,30,,
353,Печора,30,,
354,Сосногорск,30,,
355,Сыктывкар,30,,
356,Усинск,30,,
357,Ухта,30,,
358,Буй,31,,
359,Волгореченск,31,,
360,Галич,31,,
361,Кологрив,31,,
362,Кострома,31,,
363,Макарьев,31,,
364,Мантурово,31,,
365,Нерехта,31,,
366,Нея,31,,
367,Солигалич,31,,
368,Чухлома,31,,
369,Шарья,31,,
370,Абинск,32,,
371,Анапа,32,,
372,Апшеронск,32,,
373,Армавир,32,,
374,Белореченск,32,,
375,Геленджик,32,,
376,Горячий Ключ,32,,
377,Гулькевичи,32,,
378,Ейск,32,,
379,Кореновск,32,,
380,Краснодар,32,,
381,Кропоткин,32,,
382,Республика Крымск,32,,
383,Курганинск,32,,
384,Лабинск,32,,
385,Новокубанск,32,,
386,Новороссийск,32,,
387,Приморско-Ахтарск,32,,
388,Славянск-на-Кубани,32,,
389,Сочи,32,,
390,Темрюк,32,,
391,Тимашёвск,32,,
392,Тихорецк,32,,
393,Туапсе,32,,
394,Усть-Лабинск,32,,
395,Хадыженск,32,,
396,Артёмовск,33,,
397,Ачинск,33,,
398,Боготол,33,,
399,Бородино,33,,
400,Дивногорск,33,,
401,Дудинка,33,,
402,Енисейск,33,,
403,Железногорск,33,,
404,Заозёрный,33,,
405,Зеленогорск,33,,
406,Игарка,33,,
407,Иланский,33,,
408,Канск,33,,
409,Кодинск,33,,
410,Красноярск,33,,
411,Лесосибирск,33,,
412,Минусинск,33,,
413,Назарово,33,,
414,Норильск,33,,
415,Сосновоборск,33,,
416,Ужур,33,,
417,Уяр,33,,
418,Шарыпово,33,,
419,Алупка,34,,
420,Алушта,34,,
421,Армянск,34,,
422,Бахчисарай,34,,
423,Белогорск,34,,
424,Джанкой,34,,
425,Евпатория,34,,
426,Керчь,34,,
427,Красноперекопск,34,,
428,Саки,34,,
429,Симферополь,34,,
430,Старый Республика Крым,34,,
431,Судак,34,,
432,Феодосия,34,,
433,Щёлкино,34,,
434,Ялта,34,,
436,Севастополь,35,,
437,Далматово,36,,
438,Катайск,36,,
439,Курган,36,,
440,Куртамыш,36,,
441,Макушино,36,,
442,Петухово,36,,
443,Шадринск,36,,
444,Шумиха,36,,
445,Щучье,36,,
446,Дмитриев,37,,
447,Железногорск,37,,
448,Курск,37,,
449,Курчатов,37,,
450,Льгов,37,,
451,Обоянь,37,,
452,Рыльск,37,,
453,Суджа,37,,
454,Фатеж,37,,
455,Щигры,37,,
456,Бокситогорск,38,,
457,Волосово,38,,
458,Волхов,38,,
459,Всеволожск,38,,
460,Выборг,38,,
461,Высоцк,38,,
462,Гатчина,38,,
463,Ивангород,38,,
464,Каменногорск,38,,
465,Кингисепп,38,,
466,Кириши,38,,
467,Кировск,38,,
468,Коммунар,38,,
469,Лодейное Поле,38,,
470,Луга,38,,
471,Любань,38,,
472,Никольское,38,,
473,Новая Ладога,38,,
474,Отрадное,38,,
475,Пикалёво,38,,
476,Подпорожье,38,,
477,Приморск,38,,
478,Приозерск,38,,
479,Светогорск,38,,
480,Сертолово,38,,
481,Сланцы,38,,
482,Сосновый Бор,38,,
483,Сясьстрой,38,,
484,Тихвин,38,,
485,Тосно,38,,
486,Шлиссельбург,38,,
487,Грязи,39,,
488,Данков,39,,
489,Елец,39,,
490,Задонск,39,,
491,Лебедянь,39,,
492,Липецк,39,,
493,Усмань,39,,
494,Чаплыгин,39,,
495,Магадан,40,,
496,Сусуман,40,,
497,Волжск,41,,
498,Звенигово,41,,
499,Йошкар-Ола,41,,
500,Козьмодемьянск,41,,
501,Ардатов,42,,
502,Инсар,42,,
503,Ковылкино,42,,
504,Краснослободск,42,,
505,Рузаевка,42,,
506,Саранск,42,,
507,Темников,42,,
508,Москва,43,,
512,Апрелевка,44,,
513,Балашиха,44,,
514,Бронницы,44,,
515,Верея,44,,
516,Видное,44,,
517,Волоколамск,44,,
518,Воскресенск,44,,
519,Высоковск,44,,
520,Голицыно,44,,
521,Дедовск,44,,
522,Дзержинский,44,,
523,Дмитров,44,,
524,Долгопрудный,44,,
525,Домодедово,44,,
526,Дрезна,44,,
527,Дубна,44,,
528,Егорьевск,44,,
529,Жуковский,44,,
530,Зарайск,44,,
531,Звенигород,44,,
532,Ивантеевка,44,,
533,Истра,44,,
534,Кашира,44,,
535,Клин,44,,
536,Коломна,44,,
537,Котельники,44,,
538,Королёв,44,,
539,Красноармейск,44,,
540,Красногорск,44,,
541,Краснозаводск,44,,
542,Краснознаменск,44,,
543,Кубинка,44,,
544,Куровское,44,,
545,Ликино-Дулёво,44,,
546,Лобня,44,,
547,Лосино-Петровский,44,,
548,Луховицы,44,,
549,Лыткарино,44,,
550,Люберцы,44,,
551,Можайск,44,,
552,Мытищи,44,,
553,Наро-Фоминск,44,,
554,Ногинск,44,,
555,Одинцово,44,,
556,Ожерелье,44,,
557,Озёры,44,,
558,Орехово-Зуево,44,,
559,Павловский Посад,44,,
560,Пересвет,44,,
561,Подольск,44,,
562,Протвино,44,,
563,Пушкино,44,,
564,Пущино,44,,
565,Раменское,44,,
566,Реутов,44,,
567,Рошаль,44,,
568,Руза,44,,
569,Сергиев Посад,44,,
570,Серпухов,44,,
571,Солнечногорск,44,,
572,Старая Купавна,44,,
573,Ступино,44,,
574,Талдом,44,,
575,Фрязино,44,,
576,Химки,44,,
577,Хотьково,44,,
578,Черноголовка,44,,
579,Чехов,44,,
580,Шатура,44,,
581,Щёлково,44,,
582,Электрогорск,44,,
583,Электросталь,44,,
584,Электроугли,44,,
585,Яхрома,44,,
586,Апатиты,45,,
587,Гаджиево,45,,
588,Заозёрск,45,,
589,Заполярный,45,,
590,Кандалакша,45,,
591,Кировск,45,,
592,Ковдор,45,,
593,Кола,45,,
594,Мончегорск,45,,
595,Мурманск,45,,
596,Оленегорск,45,,
597,Островной,45,,
598,Полярные Зори,45,,
599,Полярный,45,,
600,Североморск,45,,
601,Снежногорск,45,,
602,Нарьян-Мар,46,,
603,Арзамас,47,,
604,Балахна,47,,
605,Богородск,47,,
606,Бор,47,,
607,Ветлуга,47,,
608,Володарск,47,,
609,Ворсма,47,,
610,Выкса,47,,
611,Горбатов,47,,
612,Городец,47,,
613,Дзержинск,47,,
614,Заволжье,47,,
615,Княгинино,47,,
616,Кстово,47,,
617,Кулебаки,47,,
618,Лукоянов,47,,
619,Лысково,47,,
620,Навашино,47,,
621,Нижний Новгород,47,,
622,Павлово,47,,
623,Первомайск,47,,
624,Перевоз,47,,
625,Саров,47,,
626,Семёнов,47,,
627,Сергач,47,,
628,Урень,47,,
629,Чкаловск,47,,
630,Шахунья,47,,
631,Боровичи,48,,
632,Валдай,48,,
633,Великий Новгород,48,,
634,Малая Вишера,48,,
635,Окуловка,48,,
636,Пестово,48,,
637,Сольцы,48,,
638,Старая Русса,48,,
639,Холм,48,,
640,Чудово,48,,
641,Барабинск,49,,
642,Бердск,49,,
643,Болотное,49,,
644,Искитим,49,,
