id,name,region_id,created_at,updated_at
645,Карасук,49,,
646,Каргат,49,,
647,Куйбышев,49,,
648,Купино,49,,
649,Новосибирск,49,,
650,Обь,49,,
651,Татарск,49,,
652,Тогучин,49,,
653,Черепаново,49,,
654,Чулым,49,,
655,Исилькуль,50,,
656,Калачинск,50,,
657,Называевск,50,,
658,Омск,50,,
659,Тара,50,,
660,Тюкалинск,50,,
661,Абдулино,51,,
662,Бугуруслан,51,,
663,Бузулук,51,,
664,Гай,51,,
665,Кувандык,51,,
666,Медногорск,51,,
667,Новотроицк,51,,
668,Оренбург,51,,
669,Орск,51,,
670,Соль-Илецк,51,,
671,Сорочинск,51,,
672,Ясный,51,,
673,Болхов,52,,
674,Дмитровск,52,,
675,Ливны,52,,
676,Малоархангельск,52,,
677,Мценск,52,,
678,Новосиль,52,,
679,Орёл,52,,
680,Белинский,53,,
681,Городище,53,,
682,Заречный,53,,
683,Каменка,53,,
684,Кузнецк,53,,
685,Нижний Ломов,53,,
686,Никольск,53,,
687,Пенза,53,,
688,Сердобск,53,,
689,Спасск,53,,
690,Сурск,53,,
691,Александровск,54,,
692,Березники,54,,
693,Верещагино,54,,
694,Горнозаводск,54,,
695,Гремячинск,54,,
696,Губаха,54,,
697,Добрянка,54,,
698,Кизел,54,,
699,Красновишерск,54,,
700,Краснокамск,54,,
701,Кудымкар,54,,
702,Кунгур,54,,
703,Лысьва,54,,
704,Нытва,54,,
705,Оса,54,,
706,Оханск,54,,
707,Очёр,54,,
708,Пермь,54,,
709,Соликамск,54,,
710,Усолье,54,,
711,Чайковский,54,,
712,Чердынь,54,,
713,Чёрмоз,54,,
714,Чернушка,54,,
715,Чусовой,54,,
716,Арсеньев,55,,
717,Артём,55,,
718,Большой Камень,55,,
719,Владивосток,55,,
720,Дальнегорск,55,,
721,Дальнереченск,55,,
722,Лесозаводск,55,,
723,Находка,55,,
724,Партизанск,55,,
725,Спасск-Дальний,55,,
726,Уссурийск,55,,
727,Фокино,55,,
728,Великие Луки,56,,
729,Гдов,56,,
730,Дно,56,,
731,Невель,56,,
732,Новоржев,56,,
733,Новосокольники,56,,
734,Опочка,56,,
735,Остров,56,,
736,Печоры,56,,
737,Порхов,56,,
738,Псков,56,,
739,Пустошка,56,,
740,Пыталово,56,,
741,Себеж,56,,
742,Азов,57,,
743,Аксай,57,,
744,Батайск,57,,
745,Белая Калитва,57,,
746,Волгодонск,57,,
747,Гуково,57,,
748,Донецк,57,,
749,Зверево,57,,
750,Зерноград,57,,
751,Каменск-Шахтинский,57,,
752,Константиновск,57,,
753,Красный Сулин,57,,
754,Миллерово,57,,
755,Морозовск,57,,
756,Новочеркасск,57,,
757,Новошахтинск,57,,
758,Пролетарск,57,,
759,Ростов-на-Дону,57,,
760,Сальск,57,,
761,Семикаракорск,57,,
762,Таганрог,57,,
763,Цимлянск,57,,
764,Шахты,57,,
765,Касимов,58,,
766,Кораблино,58,,
767,Михайлов,58,,
768,Новомичуринск,58,,
769,Рыбное,58,,
770,Ряжск,58,,
771,Рязань,58,,
772,Сасово,58,,
773,Скопин,58,,
774,Спас-Клепики,58,,
775,Спасск-Рязанский,58,,
776,Шацк,58,,
777,Жигулёвск,59,,
778,Кинель,59,,
779,Нефтегорск,59,,
780,Новокуйбышевск,59,,
781,Октябрьск,59,,
782,Отрадный,59,,
783,Похвистнево,59,,
784,Самара,59,,
785,Сызрань,59,,
786,Тольятти,59,,
787,Чапаевск,59,,
788,Зеленогорск,38,,
789,Колпино,38,,
790,Красное Село,38,,
791,Кронштадт,38,,
792,Ломоносов,38,,
793,Павловск,38,,
794,Петергоф,38,,
795,Пушкин,38,,
796,Санкт-Петербург,60,,
797,Сестрорецк,38,,
798,Аркадак,61,,
799,Аткарск,61,,
800,Балаково,61,,
801,Балашов,61,,
802,Вольск,61,,
803,Ершов,61,,
804,Калининск,61,,
805,Красноармейск,61,,
806,Красный Кут,61,,
807,Маркс,61,,
808,Новоузенск,61,,
809,Петровск,61,,
810,Пугачёв,61,,
811,Ртищево,61,,
812,Саратов,61,,
813,Хвалынск,61,,
814,Шиханы,61,,
815,Энгельс,61,,
816,Александровск-Сахалинский,62,,
817,Анива,62,,
818,Долинск,62,,
819,Корсаков,62,,
820,Курильск,62,,
821,Макаров,62,,
822,Невельск,62,,
823,Оха,62,,
824,Поронайск,62,,
825,Северо-Курильск,62,,
826,Томари,62,,
827,Углегорск,62,,
828,Холмск,62,,
829,Шахтёрск,62,,
830,Южно-Сахалинск,62,,
831,Алапаевск,63,,
832,Арамиль,63,,
833,Артёмовский,63,,
834,Асбест,63,,
835,Берёзовский,63,,
836,Богданович,63,,
837,Верхний Тагил,63,,
838,Верхняя Пышма,63,,
839,Верхняя Салда,63,,
840,Верхняя Тура,63,,
841,Верхотурье,63,,
842,Волчанск,63,,
843,Дегтярск,63,,
844,Екатеринбург,63,,
845,Заречный,63,,
846,Ивдель,63,,
847,Ирбит,63,,
848,Каменск-Уральский,63,,
849,Камышлов,63,,
850,Карпинск,63,,
851,Качканар,63,,
852,Кировград,63,,
853,Краснотурьинск,63,,
854,Красноуральск,63,,
855,Красноуфимск,63,,
856,Кушва,63,,
857,Лесной,63,,
858,Михайловск,63,,
859,Невьянск,63,,
860,Нижние Серги,63,,
861,Нижний Тагил,63,,
862,Нижняя Салда,63,,
863,Нижняя Тура,63,,
864,Новая Ляля,63,,
865,Новоуральск,63,,
866,Первоуральск,63,,
867,Полевской,63,,
868,Ревда,63,,
869,Реж,63,,
870,Североуральск,63,,
871,Серов,63,,
872,Среднеуральск,63,,
873,Сухой Лог,63,,
874,Сысерть,63,,
875,Тавда,63,,
876,Талица,63,,
877,Туринск,63,,
878,Алагир,64,,
879,Ардон,64,,
880,Беслан,64,,
881,Владикавказ,64,,
882,Дигора,64,,
883,Моздок,64,,
884,Велиж,65,,
885,Вязьма,65,,
886,Гагарин,65,,
887,Демидов,65,,
888,Десногорск,65,,
889,Дорогобуж,65,,
890,Духовщина,65,,
891,Ельня,65,,
892,Починок,65,,
893,Рославль,65,,
894,Рудня,65,,
895,Сафоново,65,,
896,Смоленск,65,,
897,Сычёвка,65,,
898,Ярцево,65,,
899,Благодарный,66,,
900,Будённовск,66,,
901,Георгиевск,66,,
902,Ессентуки,66,,
903,Железноводск,66,,
904,Зеленокумск,66,,
905,Изобильный,66,,
906,Ипатово,66,,
907,Кисловодск,66,,
908,Лермонтов,66,,
909,Минеральные Воды,66,,
910,Михайловск,66,,
911,Невинномысск,66,,
912,Нефтекумск,66,,
913,Новоалександровск,66,,
914,Новопавловск,66,,
915,Пятигорск,66,,
916,Светлоград,66,,
917,Ставрополь,66,,
918,Жердевка,67,,
919,Кирсанов,67,,
920,Котовск,67,,
921,Мичуринск,67,,
922,Моршанск,67,,
923,Рассказово,67,,
924,Тамбов,67,,
925,Уварово,67,,
926,Агрыз,68,,
927,Азнакаево,68,,
928,Альметьевск,68,,
929,Арск,68,,
930,Бавлы,68,,
931,Болгар,68,,
932,Бугульма,68,,
933,Буинск,68,,
934,Елабуга,68,,
935,Заинск,68,,
936,Зеленодольск,68,,
937,Иннополис,68,,
938,Казань,68,,
939,Лаишево,68,,
940,Лениногорск,68,,
941,Мамадыш,68,,
942,Менделеевск,68,,
943,Мензелинск,68,,
944,Набережные Челны,68,,
945,Нижнекамск,68,,
946,Нурлат,68,,
947,Тетюши,68,,
948,Чистополь,68,,
949,Андреаполь,69,,
950,Бежецк,69,,
951,Белый,69,,
952,Бологое,69,,
953,Весьегонск,69,,
954,Вышний Волочёк,69,,
955,Западная Двина,69,,
956,Зубцов,69,,
957,Калязин,69,,
958,Кашин,69,,
959,Кимры,69,,
960,Конаково,69,,
961,Красный Холм,69,,
962,Кувшиново,69,,
963,Лихославль,69,,
964,Нелидово,69,,
965,Осташков,69,,
966,Ржев,69,,
967,Старица,69,,
968,Тверь,69,,
969,Торжок,69,,
970,Торопец,69,,
971,Удомля,69,,
972,Асино,70,,
973,Кедровый,70,,
974,Колпашево,70,,
975,Северск,70,,
976,Стрежевой,70,,
977,Томск,70,,
978,Алексин,71,,
979,Белёв,71,,
980,Богородицк,71,,
981,Болохово,71,,
982,Венёв,71,,
983,Донской,71,,
984,Ефремов,71,,
985,Кимовск,71,,
986,Киреевск,71,,
987,Липки,71,,
988,Новомосковск,71,,
989,Плавск,71,,
990,Суворов,71,,
991,Тула,71,,
992,Узловая,71,,
993,Чекалин,71,,
994,Щёкино,71,,
995,Ясногорск,71,,
996,Советск,71,,
997,Ак-Довурак,72,,
998,Кызыл,72,,
999,Туран,72,,
1000,Чадан,72,,
1001,Шагонар,72,,
1002,Заводоуковск,73,,
1003,Ишим,73,,
1004,Тобольск,73,,
1005,Тюмень,73,,
1006,Ялуторовск,73,,
1007,Воткинск,74,,
1008,Глазов,74,,
1009,Ижевск,74,,
1010,Камбарка,74,,
1011,Можга,74,,
1012,Сарапул,74,,
1013,Барыш,75,,
1014,Димитровград,75,,
1015,Инза,75,,
1016,Новоульяновск,75,,
1017,Сенгилей,75,,
1018,Ульяновск,75,,
1019,Амурск,76,,
1020,Бикин,76,,
1021,Вяземский,76,,
1022,Комсомольск-на-Амуре,76,,
1023,Николаевск-на-Амуре,76,,
1024,Советская Гавань,76,,
1025,Хабаровск,76,,
1026,Абаза,77,,
1027,Абакан,77,,
1028,Саяногорск,77,,
1029,Сорск,77,,
1030,Черногорск,77,,
1031,Белоярский,78,,
1032,Когалым,78,,
1033,Лангепас,78,,
1034,Лянтор,78,,
1035,Мегион,78,,
1036,Нефтеюганск,78,,
1037,Нижневартовск,78,,
1038,Нягань,78,,
1039,Покачи,78,,
1040,Пыть-Ях,78,,
1041,Радужный,78,,
1042,Советский,78,,
1043,Сургут,78,,
1044,Урай,78,,
1045,Ханты-Мансийск,78,,
1046,Югорск,78,,
1047,Аша,79,,
1048,Бакал,79,,
1049,Верхнеуральск,79,,
1050,Верхний Уфалей,79,,
1051,Еманжелинск,79,,
1052,Златоуст,79,,
1053,Карабаш,79,,
1054,Карталы,79,,
1055,Касли,79,,
1056,Катав-Ивановск,79,,
1057,Копейск,79,,
1058,Коркино,79,,
1059,Куса,79,,
1060,Кыштым,79,,
1061,Магнитогорск,79,,
1062,Миасс,79,,
1063,Миньяр,79,,
1064,Нязепетровск,79,,
1065,Озёрск,79,,
1066,Пласт,79,,
1067,Сатка,79,,
1068,Сим,79,,
1069,Снежинск,79,,
1070,Трёхгорный,79,,
1071,Троицк,79,,
1072,Усть-Катав,79,,
1073,Чебаркуль,79,,
1074,Челябинск,79,,
1075,Южноуральск,79,,
1076,Юрюзань,79,,
1077,Аргун,80,,
1078,Грозный,80,,
1079,Гудермес,80,,
1080,Урус-Мартан,80,,
1081,Шали,80,,
1082,Алатырь,81,,
1083,Канаш,81,,
1084,Козловка,81,,
1085,Мариинский Посад,81,,
1086,Новочебоксарск,81,,
1087,Цивильск,81,,
1088,Чебоксары,81,,
1089,Шумерля,81,,
1090,Ядрин,81,,
1091,Анадырь,82,,
1092,Билибино,82,,
1093,Певек,82,,
1094,Алдан,83,,
1095,Верхоянск,83,,
1096,Вилюйск,83,,
1097,Ленск,83,,
1098,Мирный,83,,
1099,Нерюнгри,83,,
1100,Нюрба,83,,
1101,Олёкминск,83,,
1102,Покровск,83,,
1103,Среднеколымск,83,,
1104,Томмот,83,,
1105,Удачный,83,,
1106,Якутск,83,,
1107,Губкинский,84,,
1108,Лабытнанги,84,,
1109,Муравленко,84,,
1110,Надым,84,,
1111,Новый Уренгой,84,,
1112,Ноябрьск,84,,
1113,Салехард,84,,
1114,Тарко-Сале,84,,
1115,Гаврилов-Ям,85,,
1116,Данилов,85,,
1117,Любим,85,,
1118,Мышкин,85,,
1119,Переславль-Залесский,85,,
1120,Пошехонье,85,,
1121,Ростов,85,,
1122,Рыбинск,85,,
1123,Тутаев,85,,
1124,Углич,85,,
1125,Ярославль,85,,
1126,Яшалта,23,,
1127,Покровское,57,,
1128,Брюховецкая,32,,
1129,Новошахтинский,55,,
1130,Тымовское,62,,
1131,Тужа,29,,
1132,п. Преображение,55,,
1133,"Бердянск",87,,
1134,"Приморск",87,,
1135,"Васильевка",87,,
1136,"Днепрорудное",87,,
1137,"Каменка-Днепровская",87,,
1138,Энергодар,87,,
1139,"Алёшки",95,,
1140,Херсон,95,,
1141,Геническ,95,,
1142,"Каховка",95,,
1143,"Новая Каховка",95,,
1144,Таврийск,95,,
1145,"Молочанск",87,,
1146,"Пологи",87,,
1147,Токмак,87,,
1148,"Голая Пристань",95,,
1149,Скадовск,95,,
1150,"Алмазная",92,,
1151,"Алчевск",92,,
1152,"Артёмовск",92,,
1153,"Брянка",92,,
1154,"Зимогорье",92,,
1155,"Зоринск",92,,
1156,"Ирмино",92,,
1157,"Кировск",92,,
1158,"Первомайск",92,,
1159,"Перевальск",92,,
1160,"Стаханов",92,,
1161,"Краснодон",92,,
1162,"Молодогвардейск",92,,
1163,"Свердловск",92,,
1164,"Суходольск",92,,
1165,"Червонопартизанск",92,,
1166,"Александровск",92,,
1167,"Луганск",92,,
1168,"Лутугино",92,,
1169,"Антрацит",92,,
1170,"Вахрушево",92,,
1171,"Красный Луч",92,,
1172,"Миусинск",92,,
1173,"Петровское",92,,
1174,"Ровеньки",92,,
1175,Сватово,92,,
1176,"Бахмут",90,,
1177,"Зализное",90,,
1178,"Светлодарск",90,,
1179,"Соледар",90,,
1180,"Углегорск",90,,
1181,"Бахмут",90,,
1182,"Зализное",90,,
1183,"Светлодарск",90,,
1184,"Соледар",90,,
1185,"Углегорск",90,,
1186,"Волноваха",90,,
1187,"Горловка",90,,
1188,"Дебальцево",90,,
1189,"Енакиево",90,,
1190,"Ждановка",90,,
1191,"Крестовка",90,,
1192,"Снежное",90,,
1193,"Чистяково",90,,
1194,"Шахтёрск",90,,
1195,"Бунге",90,,
1196,"Горловка",90,,
1197,"Дебальцево",90,,
1198,"Енакиево",90,,
1199,"Ждановка",90,,
1200,"Крестовка",90,,
1201,"Снежное",90,,
1202,"Чистяково",90,,
1203,"Шахтёрск",90,,
1204,"Бунге",90,,
1205,"Амвросиевка",90,,
1206,"Донецк",90,,
1207,"Зугрэс",90,,
1208,"Иловайск",90,,
1209,"Макеевка",90,,
1210,"Моспино",90,,
1211,"Харцызск",90,,
1212,"Амвросиевка",90,,
1213,"Донецк",90,,
1214,"Зугрэс",90,,
1215,"Иловайск",90,,
1216,"Макеевка",90,,
1217,"Моспино",90,,
1218,"Харцызск",90,,
1219,"Докучаевск",90,,
1220,"Кальмиусское",90,,
1221,"Новоазовск",90,,
1222,"Докучаевск",90,,
1223,"Кальмиусское",90,,
1224,"Новоазовск",90,,
1225,"Мариуполь",90,,
1226,"Красногоровка",90,,
1227,"Марьинка",90,,
1228,"Новогродовка",90,,
1229,"Красногоровка",90,,
1230,"Марьинка",90,,
1231,"Новогродовка",90,,
1232,"Горское",90,,
1233,"Золотое",90,,
1234,"Кременная",90,,
1235,"Лисичанск",90,,
1236,"Новодружеск",90,,
1237,"Попасная",90,,
1238,"Приволье",90,,
1239,"Рубежное",90,,
1240,"Северодонецк",90,,
1241,"Старобельск",90,,
1242,Счастье,90,,
