id,name,cost,referral_is_open,subject_id,lessons_in_month,course_type_id,starts_at,created_at,updated_at
16,Годовой 2к25 стандарт,4590,1,1,10,1,2024-09-16,2024-05-07 09:16:48,2024-10-21 16:05:07
17,Годовой 2к25 стандарт,4590,1,2,10,1,2024-09-20,2024-05-07 09:19:16,2024-10-18 17:44:49
18,Годовой 2к25 стандарт,4590,1,3,10,1,2024-09-18,2024-05-07 09:24:04,2024-10-18 17:44:54
19,Годовой 2к25 стандарт,4290,1,4,9,1,2024-09-21,2024-05-07 09:24:47,2024-10-18 17:44:58
20,Годовой 2к25 стандарт,4590,1,5,10,1,2024-09-16,2024-05-07 09:25:25,2024-10-18 17:45:03
21,Годовой 2к25 стандарт,4590,1,6,10,1,2024-09-16,2024-05-07 09:26:11,2024-10-18 17:45:16
22,Годовой 2к25 стандарт,4590,1,7,10,1,2024-09-17,2024-05-07 09:28:49,2024-10-18 17:45:19
23,Годовой 2К25 стандарт с Машей,4590,1,8,10,1,2024-09-20,2024-05-07 10:19:41,2024-10-18 17:45:24
24,В погоне за пятеркой 2К25 стандарт,4590,1,9,10,1,2024-09-17,2024-05-07 10:23:28,2024-11-02 15:24:34
25,Годовой 2к25 стандарт,4590,1,10,14,1,2024-09-17,2024-05-08 12:34:05,2024-10-18 17:45:28
26,Летняя школа 2к24,4590,0,1,10,3,2024-06-25,2024-06-12 13:10:32,2024-09-21 14:19:21
27,Летняя школа 2к24,4590,0,2,10,3,2024-06-21,2024-06-12 13:15:28,2024-09-21 14:19:26
28,Летняя школа 2к24,4590,0,3,10,3,2024-06-22,2024-06-12 13:16:56,2024-09-21 14:19:34
29,Летняя школа 2к24,4590,0,4,10,3,2024-06-21,2024-06-12 13:19:03,2024-09-21 14:19:39
30,Летняя школа 2к24,4590,0,5,10,3,2024-06-23,2024-06-17 14:21:44,2024-09-21 14:19:45
31,Летняя школа 2к24,4590,0,6,10,3,2024-06-21,2024-06-17 14:26:32,2024-09-21 14:19:51
32,Летняя школа 2к24,4590,0,7,10,3,2024-06-22,2024-06-17 15:21:23,2024-09-21 14:19:58
33,Летняя школа 2к24,4590,0,8,10,3,2024-06-18,2024-06-17 15:28:03,2024-09-21 14:20:03
34,Летняя школа 2к24,4590,0,10,10,3,2024-07-05,2024-06-17 15:35:10,2024-09-21 14:20:09
35,Крепкий орешек,0,0,6,0,3,2024-06-21,2024-06-21 09:14:07,2024-10-22 13:25:02
36,Годовой курс 2к25,3990,1,11,10,1,2024-09-30,2024-06-21 17:02:19,2024-11-04 14:37:26
37,Годовой курс 2к25,3990,1,12,10,1,2024-09-25,2024-06-21 17:03:29,2024-10-30 15:43:22
38,Годовой курс 2к25,3990,1,13,10,1,2024-09-23,2024-06-21 17:03:59,2024-10-30 15:43:23
39,Годовой курс 2к25 комбо (русский + обществознание + математика),9900,1,11,10,1,2024-09-15,2024-06-21 17:05:05,2024-09-23 13:37:31
40,НЕдетский курс,0,0,1,10,3,2024-08-04,2024-08-04 23:45:41,2024-10-22 13:24:29
41,Годовой 2К25 стандарт с Катей,4590,1,8,10,1,2024-10-15,2024-08-06 15:33:11,2024-10-24 09:20:24
42,Годовой курс 2к25,3990,0,15,10,1,2024-09-30,2024-08-15 09:23:23,2024-11-02 09:25:07
43,Химическое равновесие,0,0,6,0,3,2024-08-23,2024-08-18 09:18:27,2024-10-22 13:24:54
44,КОНСПЕКТЫ ПО ЗООЛОГИИ,0,0,10,0,3,2024-08-19,2024-08-22 12:01:43,2024-11-08 06:14:56
45,Курс по итоговому собеседованию ОГЭ,0,0,12,0,3,2025-01-06,2024-09-03 10:47:58,2024-09-03 10:47:58
46,Курс по итоговому сочинению ЕГЭ,0,0,4,0,3,2025-11-06,2024-09-03 10:49:04,2024-09-03 10:49:04
47,Скорая помощь по обществознанию 2к24,0,0,1,10,3,2024-10-24,2024-09-04 04:58:47,2024-10-24 12:06:45
48,Скорая помощь по английскому 2к24,0,0,2,10,3,2024-10-24,2024-09-04 05:00:12,2024-10-24 12:07:48
49,Скорая помощь по истории 2к24,0,0,3,10,3,2024-10-24,2024-09-04 05:01:09,2024-10-24 13:30:34
50,Скорая помощь по русскому 2к24,0,0,4,10,3,2024-10-24,2024-09-04 05:02:02,2024-10-24 14:15:57
51,Скорая помощь по физике 2к24,0,0,5,11,3,2024-10-24,2024-09-04 07:17:31,2024-10-24 12:21:58
52,Скорая помощь по химии 2к24,0,0,6,10,3,2024-10-24,2024-09-04 07:18:32,2024-10-24 12:14:52
53,Скорая помощь по литературе 2к24,0,0,7,10,3,2024-10-24,2024-09-04 07:19:17,2024-10-24 12:15:30
54,Скорая помощь по математике 2к24,0,0,8,10,3,2024-10-24,2024-09-04 07:20:32,2024-10-24 14:16:35
55,Скорая помощь по биологии 2к24,0,0,10,10,3,2024-10-24,2024-09-04 07:21:24,2024-10-24 12:17:16
56,Годовой 2к25 платинум,6890,1,1,10,1,2024-09-16,2024-09-04 08:48:52,2024-10-15 13:01:56
57,Годовой 2к25 платинум,6890,1,2,10,1,2024-09-20,2024-09-04 08:50:43,2024-10-18 11:54:17
58,Годовой 2к25 платинум,6890,1,3,10,1,2024-09-18,2024-09-04 08:51:28,2024-10-04 16:37:51
59,Годовой 2к25 платинум,6590,1,4,9,1,2024-09-21,2024-09-04 08:52:22,2024-10-15 13:02:21
60,Годовой 2к25 платинум,6890,1,5,10,1,2024-09-16,2024-09-04 08:53:10,2024-10-04 16:38:04
61,Годовой 2к25 платинум,6890,1,6,10,1,2024-09-16,2024-09-04 08:53:41,2024-10-04 16:38:08
62,Годовой 2к25 платинум,6890,1,7,10,1,2024-09-17,2024-09-04 08:54:21,2024-10-04 16:38:15
63,Годовой 2К25 платинум с Машей,6890,1,8,10,1,2024-09-20,2024-09-04 08:55:42,2024-10-04 16:38:20
64,Годовой 2к25 платинум,6890,1,10,10,1,2024-09-17,2024-09-04 10:05:42,2024-10-04 16:38:25
65,Годовой 2К25 платинум с Катей,6890,1,8,10,1,2024-10-15,2024-09-04 10:08:32,2024-10-24 09:31:21
70,Мини-курс по скорочтению,0,0,7,0,3,2024-09-17,2024-09-17 09:45:30,2024-09-18 16:31:52
72,Бездна сюжетов,0,0,7,0,3,2024-09-18,2024-09-19 15:27:47,2024-09-19 15:27:47
73,Годовой курс 2к25 комбо (биология + русский + математика),9900,0,12,10,1,2024-09-22,2024-09-22 10:10:53,2024-09-22 10:30:36
74,Годовой курс 2к25 комбо (биология + обществознание + математика),9900,0,11,10,1,2024-09-22,2024-09-22 10:13:45,2024-09-22 10:30:30
75,ВСЕМИРКА,0,0,3,0,3,2024-09-28,2024-09-29 10:36:01,2024-09-29 10:53:16
77,Разбор структуры ОГЭ по био,0,0,15,10,3,2024-09-29,2024-09-29 21:40:09,2024-09-29 21:44:14
79,Годовой 2к25 минимал,4090,0,1,8,1,2024-09-16,2024-10-18 13:45:58,2024-10-28 08:50:56
80,Годовой 2к25 минимал,4090,0,2,8,1,2024-09-20,2024-10-18 13:46:42,2024-10-28 08:51:22
81,Годовой 2к25 минимал,4090,0,3,8,1,2024-09-18,2024-10-18 13:50:33,2024-10-28 08:51:26
82,Годовой 2к25 минимал,4090,0,5,8,1,2024-09-16,2024-10-18 13:52:05,2024-10-28 08:51:31
83,Годовой 2к25 минимал,4090,0,6,8,1,2024-09-16,2024-10-18 13:53:27,2024-10-28 08:51:36
84,Годовой 2к25 минимал,4090,0,7,8,1,2024-09-17,2024-10-18 13:54:25,2024-10-28 08:51:41
85,Годовой 2к25 минимал с Машей,4090,0,8,8,1,2024-09-20,2024-10-18 13:55:49,2024-10-28 08:51:45
86,Годовой 2к25 минимал,4090,0,10,8,1,2024-09-17,2024-10-18 13:56:54,2024-10-28 08:51:51
87,Годовой 2к25 минимал с Катей,4090,0,8,8,1,2024-10-15,2024-10-18 13:58:15,2024-10-28 08:51:56
88,Морфология PRO,0,0,12,0,3,2024-10-23,2024-10-23 16:45:06,2024-10-25 18:51:36
89,Вычисляй как Бог,0,0,8,10,3,2024-10-26,2024-10-24 09:17:49,2024-10-27 17:28:53
90,Погоня за мечтой 2к25,5190,0,4,9,6,2024-11-23,2024-10-24 11:18:49,2024-11-01 17:08:24
91,Погоня за мечтой 2к25,5190,0,8,12,6,2024-11-15,2024-10-24 11:23:57,2024-11-01 17:08:33
92,Погоня за мечтой 2к25,5190,0,10,14,6,2024-11-13,2024-10-24 11:26:08,2024-11-01 17:08:39
93,Погоня за мечтой 2к25,5190,0,3,12,6,2024-11-15,2024-10-24 11:27:35,2024-11-01 17:08:45
94,Погоня за мечтой 2к25,5190,0,2,8,6,2024-11-18,2024-10-24 11:28:26,2024-11-01 17:08:56
95,Погоня за мечтой 2к25,5190,0,7,10,6,2024-11-15,2024-10-24 11:29:31,2024-11-01 17:09:03
96,Погоня за мечтой 2к25,5190,0,5,12,6,2024-11-18,2024-10-24 11:30:36,2024-11-01 17:09:08
97,Погоня за мечтой 2к25,5190,0,6,10,6,2024-11-14,2024-10-24 11:32:37,2024-11-01 17:09:13
98,Погоня за мечтой 2к25,5190,0,1,10,6,2024-11-13,2024-10-24 11:34:14,2024-11-01 17:09:20
99,Тестовый курс,888888,1,1,10,1,2024-10-24,2024-10-24 18:21:32,2024-10-24 18:21:32
100,"Курс ""Кульный"" по итоговому сочинению 2к24 с проверкой",0,0,4,0,3,2024-11-04,2024-10-30 18:57:55,2024-10-30 18:57:55
101,"Курс ""Кульный"" по итоговому сочинению 2к24 для своих",0,0,4,0,3,2024-11-04,2024-10-30 19:05:17,2024-10-30 19:05:17
102,"Курс ""Кульный"" по итоговому сочинению 2к24",0,0,4,0,3,2024-11-04,2024-10-30 19:05:50,2024-10-30 19:05:50
103,Погоня за мечтой 2к25,5190,1,9,10,6,2024-11-19,2024-11-02 15:22:05,2024-11-05 13:11:03
104,СПЕЦКУРС ПО КАРТАМ,0,0,3,10,3,2024-11-10,2024-11-07 23:06:34,2024-11-07 23:06:34
